
https://www.devopsschool.com/blog/the-docker-command-line-complete-referenece/

QUESTION
- update	Update configuration of one or more containers
- wait	Block until one or more containers stop, then print their exit codes

 223  docker ps
  224  docker container stop $(docker container ls -aq)
  225  docker rm -vf $(docker ps -a -q)
  226  clear
  227  docker ps -a
  228  docke run -itd ubuntu
  229  docker run -itd ubuntu
  230  docker ps
  231  ls
  232  touch ramukaka.txt
  233  docker cp ramukaka.txt 983599d231dc:/opt
  234  docker exec 983599d231dc ls /opt
  235  docker diff 983599d231dc
  236  ls /opt
  237  w
  238  clear
  239  docker ps
  240  docker port 983599d231dc
  241  docker run -d httpd
  242  docker ps
  243  docker port 6f1fed577437
  244  docker run -d -p 80:80 httpd
  245  docker run -d -p 80:80 httpd
  246  docker run -d -p 81:80 httpd
  247  docker run -d -p 82:80 httpd
  248  clear
  249  docker ps
  250  docker port 9834ee1d4d79
  251  curl http://localhost
  252  curl http://localhost:81
  253  curl http://localhost:82
  254  curl http://localhost:83
  255  clear
  256  docker ps
  257  docker ps
  258  docker rename 983599d231dc ram
  259  docker ps
  260  clear
  261  ls
  262  docker ps
  263  docker logs 983599d231dc
  264  docker logs 9834ee1d4d79
  265  clear
  266  docker stats
  267  cler
  268  clear
  269  docker ps
  270  ps -eaf | grep containerd
  271  docker top 4b692c385b28
  272  clear
  273  which dockerd
  274  docker events
  
  ===================================================================
  
   279  docker container stop $(docker container ls -aq)
  280  docker rm -vf $(docker ps -a -q)
  281  clear
  282  ls
  283  docker
  284  clear
  285  ls
  286  docker ps -a
  287  docker images
  288  docker rmi -f $(docker images -a -q)
  289  clear
  290  ls
  291  docker images
  292  docker info
  293  cd /var/lib/docker/
  294  ls
  295  clear
  296  ls
  297  ls overlay2
  298  cd overlay2
  299  ls
  300  pwd
  301  du -sh .
  302  docker pull ubuntu
  303  ls
  304  tree
  305  ls e6182e6cba0f37fbf98ad724fc57e15ac4c3d49cbbef615792d012b02ef72364/diff/
  306  clear
  307  ls
  308  docker rmi ubuntu
  309  ls
  310  du -sh .
  311  docker pull httpd
  312  ls
  313  cler
  314  clear
  315  ls
  316  du -h --max=depth=1
  317  du -h --max-depth=1
  318  cd ./b40813c5c12129c9758c134e6ab86d6231124851db458f7313476e63224e2f90/diff/
  319  ls
  320  find . -name http*
  321  cd ..
  322  ls
  323  cd ..
